name	probe_name	x	y	z	hemisphere	impedance	shank_id	location
e000	array	n/a	n/a	n/a	n/a	n/a	shank1	b'cc'
e001	array	n/a	n/a	n/a	n/a	n/a	shank1	b'ca1-so'
e002	array	n/a	n/a	n/a	n/a	n/a	shank1	b'ca1-pyr'
e003	array	n/a	n/a	n/a	n/a	n/a	shank1	b'ca1-sr'
e004	array	n/a	n/a	n/a	n/a	n/a	shank1	b'ca1-slm'
e005	array	n/a	n/a	n/a	n/a	n/a	shank1	b'dg-val mol'
e006	array	n/a	n/a	n/a	n/a	n/a	shank1	b'ca3-sr'
e007	array	n/a	n/a	n/a	n/a	n/a	shank1	b'ca3-pyr'
e008	array	n/a	n/a	n/a	n/a	n/a	shank2	b'ca1-so'
e009	array	n/a	n/a	n/a	n/a	n/a	shank2	b'ca1-pyr'
e010	array	n/a	n/a	n/a	n/a	n/a	shank2	b'ca1-sr'
e011	array	n/a	n/a	n/a	n/a	n/a	shank2	b'ca1-slm'
e012	array	n/a	n/a	n/a	n/a	n/a	shank2	b'dg-val mol'
e013	array	n/a	n/a	n/a	n/a	n/a	shank2	b'dg-val gc'
e014	array	n/a	n/a	n/a	n/a	n/a	shank2	b'ca3-pyr mua'
e015	array	n/a	n/a	n/a	n/a	n/a	shank2	b'deep-deep'
e016	array	n/a	n/a	n/a	n/a	n/a	shank3	b'ca1-so'
e017	array	n/a	n/a	n/a	n/a	n/a	shank3	b'ca1-pyr 1'
e018	array	n/a	n/a	n/a	n/a	n/a	shank3	b'ca1-sr'
e019	array	n/a	n/a	n/a	n/a	n/a	shank3	b'ca1-slm'
e020	array	n/a	n/a	n/a	n/a	n/a	shank3	b'dg-val gc'
e021	array	n/a	n/a	n/a	n/a	n/a	shank3	b'dg-val low gc'
e022	array	n/a	n/a	n/a	n/a	n/a	shank3	b'dg-val low mol'
e023	array	n/a	n/a	n/a	n/a	n/a	shank3	b'deep-deep'
e024	array	n/a	n/a	n/a	n/a	n/a	shank4	b'ca1-so'
e025	array	n/a	n/a	n/a	n/a	n/a	shank4	b'ca1-pyr mua'
e026	array	n/a	n/a	n/a	n/a	n/a	shank4	b'ca1-sr'
e027	array	n/a	n/a	n/a	n/a	n/a	shank4	b'ca1-slm'
e028	array	n/a	n/a	n/a	n/a	n/a	shank4	b'dg-val mol'
e029	array	n/a	n/a	n/a	n/a	n/a	shank4	b'dg-val hil mua'
e030	array	n/a	n/a	n/a	n/a	n/a	shank4	b'dg-val low mol'
e031	array	n/a	n/a	n/a	n/a	n/a	shank4	b'deep-deep'
